4726 978 9  0.000000 0.000000 0.000000
4727 979 9  0.000000 0.000000 0.000000
4728 979 10  0.000000 0.000000 0.000000
4729 979 9  0.000000 0.000000 0.000000
4730 980 9  0.000000 0.000000 0.000000
4731 980 10  0.000000 0.000000 0.000000
4732 980 9  0.000000 0.000000 0.000000
4733 981 9  0.000000 0.000000 0.000000
4734 981 10  0.000000 0.000000 0.000000
4735 981 9  0.000000 0.000000 0.000000
4736 982 9  0.000000 0.000000 0.000000
4737 982 10  0.000000 0.000000 0.000000
4738 982 9  0.000000 0.000000 0.000000
4739 983 9  0.000000 0.000000 0.000000
4740 983 10  0.000000 0.000000 0.000000
4741 983 9  0.000000 0.000000 0.000000
4742 984 9  0.000000 0.000000 0.000000
4743 984 10  0.000000 0.000000 0.000000
4744 984 9  0.000000 0.000000 0.000000
4745 985 9  0.000000 0.000000 0.000000
4746 985 10  0.000000 0.000000 0.000000
4747 985 9  0.000000 0.000000 0.000000
4748 986 9  0.000000 0.000000 0.000000
4749 986 10  0.000000 0.000000 0.000000
4750 986 9  0.000000 0.000000 0.000000
4751 987 9  0.000000 0.000000 0.000000
4752 987 10  0.000000 0.000000 0.000000
4753 987 9  0.000000 0.000000 0.000000
4754 988 9  0.000000 0.000000 0.000000
4755 988 10  0.000000 0.000000 0.000000
4756 988 9  0.000000 0.000000 0.000000
4757 989 9  0.000000 0.000000 0.000000
4758 989 10  0.000000 0.000000 0.000000
4759 989 9  0.000000 0.000000 0.000000
4760 990 9  0.000000 0.000000 0.000000
4761 990 10  0.000000 0.000000 0.000000
4762 990 9  0.000000 0.000000 0.000000
4763 991 9  0.000000 0.000000 0.000000
4764 991 10  0.000000 0.000000 0.000000
4765 991 9  0.000000 0.000000 0.000000
4766 992 9  0.000000 0.000000 0.000000
4767 992 10  0.000000 0.000000 0.000000
4768 992 9  0.000000 0.000000 0.000000
4769 993 9  0.000000 0.000000 0.000000
4770 993 10  0.000000 0.000000 0.000000
4771 993 9  0.000000 0.000000 0.000000
4772 994 9  0.000000 0.000000 0.000000
4773 994 10  0.000000 0.000000 0.000000
4774 994 9  0.000000 0.000000 0.000000
4775 995 9  0.000000 0.000000 0.000000
4776 995 10  0.000000 0.000000 0.000000
4777 995 9  0.000000 0.000000 0.000000
4778 996 9  0.000000 0.000000 0.000000
4779 996 10  0.000000 0.000000 0.000000
4780 996 9  0.000000 0.000000 0.000000
4781 997 9  0.000000 0.000000 0.000000
4782 997 10  0.000000 0.000000 0.000000
4783 997 9  0.000000 0.000000 0.000000
4784 998 9  0.000000 0.000000 0.000000
4785 998 10  0.000000 0.000000 0.000000
4786 998 9  0.000000 0.000000 0.000000
4787 999 9  0.000000 0.000000 0.000000
4788 999 10  0.000000 0.000000 0.000000
4789 999 9  0.000000 0.000000 0.000000
4790 1000 9  0.000000 0.000000 0.000000
4791 1000 10  0.000000 0.000000 0.000000
4792 1000 9  0.000000 0.000000 0.000000
4793 1001 9  0.000000 0.000000 0.000000
4794 1001 10  0.000000 0.000000 0.000000
4795 1001 9  0.000000 0.000000 0.000000
4796 1002 9  0.000000 0.000000 0.000000
4797 1002 10  0.000000 0.000000 0.000000
4798 1002 9  0.000000 0.000000 0.000000
4799 1003 9  0.000000 0.000000 0.000000
4800 1003 10  0.000000 0.000000 0.000000
4801 1003 9  0.000000 0.000000 0.000000
4802 1004 9  0.000000 0.000000 0.000000
4803 1004 10  0.000000 0.000000 0.000000
4804 1004 9  0.000000 0.000000 0.000000
4805 1005 9  0.000000 0.000000 0.000000
4806 1005 10  0.000000 0.000000 0.000000
4807 1005 9  0.000000 0.000000 0.000000
4808 1006 9  0.000000 0.000000 0.000000
4809 1006 10  0.000000 0.000000 0.000000
4810 1006 9  0.000000 0.000000 0.000000
4811 1007 9  0.000000 0.000000 0.000000
4812 1007 10  0.000000 0.000000 0.000000
4813 1007 9  0.000000 0.000000 0.000000
4814 1008 9  0.000000 0.000000 0.000000
4815 1008 10  0.000000 0.000000 0.000000
4816 1008 9  0.000000 0.000000 0.000000
4817 1009 9  0.000000 0.000000 0.000000
4818 1009 10  0.000000 0.000000 0.000000
4819 1009 9  0.000000 0.000000 0.000000
4820 1010 9  0.000000 0.000000 0.000000
4821 1010 10  0.000000 0.000000 0.000000
4822 1010 9  0.000000 0.000000 0.000000
4823 1011 9  0.000000 0.000000 0.000000
4824 1011 10  0.000000 0.000000 0.000000
4825 1011 9  0.000000 0.000000 0.000000
4826 1012 9  0.000000 0.000000 0.000000
4827 1012 10  0.000000 0.000000 0.000000
4828 1012 9  0.000000 0.000000 0.000000
4829 1013 9  0.000000 0.000000 0.000000
4830 1013 10  0.000000 0.000000 0.000000
4831 1013 9  0.000000 0.000000 0.000000
4832 1014 9  0.000000 0.000000 0.000000
4833 1014 10  0.000000 0.000000 0.000000
4834 1014 9  0.000000 0.000000 0.000000
4835 1015 9  0.000000 0.000000 0.000000
4836 1015 10  0.000000 0.000000 0.000000
4837 1015 9  0.000000 0.000000 0.000000
4838 1016 9  0.000000 0.000000 0.000000
4839 1016 10  0.000000 0.000000 0.000000
4840 1016 9  0.000000 0.000000 0.000000
4841 1017 9  0.000000 0.000000 0.000000
4842 1017 10  0.000000 0.000000 0.000000
4843 1017 9  0.000000 0.000000 0.000000
4844 1018 9  0.000000 0.000000 0.000000
4845 1018 10  0.000000 0.000000 0.000000
4846 1018 9  0.000000 0.000000 0.000000
4847 1019 9  0.000000 0.000000 0.000000
4848 1019 10  0.000000 0.000000 0.000000
4849 1019 9  0.000000 0.000000 0.000000
4850 1020 9  0.000000 0.000000 0.000000
4851 1020 10  0.000000 0.000000 0.000000
4852 1020 9  0.000000 0.000000 0.000000
4853 1021 9  0.000000 0.000000 0.000000
4854 1021 10  0.000000 0.000000 0.000000
4855 1021 9  0.000000 0.000000 0.000000
4856 1022 9  0.000000 0.000000 0.000000
4857 1022 10  0.000000 0.000000 0.000000
4858 1022 9  0.000000 0.000000 0.000000
4859 1023 9  0.000000 0.000000 0.000000
4860 1023 10  0.000000 0.000000 0.000000
4861 1023 9  0.000000 0.000000 0.000000
4862 1024 9  0.000000 0.000000 0.000000
4863 1024 10  0.000000 0.000000 0.000000
4864 1024 9  0.000000 0.000000 0.000000
4865 1025 9  0.000000 0.000000 0.000000
4866 1025 10  0.000000 0.000000 0.000000
4867 1025 9  0.000000 0.000000 0.000000
4868 1026 9  0.000000 0.000000 0.000000
4869 1026 10  0.000000 0.000000 0.000000
4870 1026 9  0.000000 0.000000 0.000000
4871 1027 9  0.000000 0.000000 0.000000
4872 1027 10  0.000000 0.000000 0.000000
4873 1027 9  0.000000 0.000000 0.000000
4874 1028 9  0.000000 0.000000 0.000000
4875 1028 10  0.000000 0.000000 0.000000
4876 1028 9  0.000000 0.000000 0.000000
4877 1029 9  0.000000 0.000000 0.000000
4878 1029 10  0.000000 0.000000 0.000000
4879 1029 9  0.000000 0.000000 0.000000
4880 1030 9  0.000000 0.000000 0.000000
4881 1030 10  0.000000 0.000000 0.000000
4882 1030 9  0.000000 0.000000 0.000000
4883 1031 9  0.000000 0.000000 0.000000
4884 1031 10  0.000000 0.000000 0.000000
4885 1031 9  0.000000 0.000000 0.000000
4886 1032 9  0.000000 0.000000 0.000000
4887 1032 10  0.000000 0.000000 0.000000
4888 1032 9  0.000000 0.000000 0.000000
4889 1033 9  0.000000 0.000000 0.000000
4890 1033 10  0.000000 0.000000 0.000000
4891 1033 9  0.000000 0.000000 0.000000
4892 1034 9  0.000000 0.000000 0.000000
4893 1034 10  0.000000 0.000000 0.000000
4894 1034 9  0.000000 0.000000 0.000000
4895 1035 9  0.000000 0.000000 0.000000
4896 1035 10  0.000000 0.000000 0.000000
4897 1035 9  0.000000 0.000000 0.000000
4898 1036 9  0.000000 0.000000 0.000000
4899 1036 10  0.000000 0.000000 0.000000
4900 1036 9  0.000000 0.000000 0.000000
4901 1037 9  0.000000 0.000000 0.000000
4902 1037 10  0.000000 0.000000 0.000000
4903 1037 9  0.000000 0.000000 0.000000
4904 1038 9  0.000000 0.000000 0.000000
4905 1038 10  0.000000 0.000000 0.000000
4906 1038 9  0.000000 0.000000 0.000000
4907 1039 9  0.000000 0.000000 0.000000
4908 1039 10  0.000000 0.000000 0.000000
4909 1039 9  0.000000 0.000000 0.000000
4910 1040 9  0.000000 0.000000 0.000000
4911 1040 10  0.000000 0.000000 0.000000
4912 1040 9  0.000000 0.000000 0.000000
4913 1041 9  0.000000 0.000000 0.000000
4914 1041 10  0.000000 0.000000 0.000000
4915 1041 9  0.000000 0.000000 0.000000
4916 1042 9  0.000000 0.000000 0.000000
4917 1042 10  0.000000 0.000000 0.000000
4918 1042 9  0.000000 0.000000 0.000000
4919 1043 9  0.000000 0.000000 0.000000
4920 1043 10  0.000000 0.000000 0.000000
4921 1043 9  0.000000 0.000000 0.000000
4922 1044 9  0.000000 0.000000 0.000000
4923 1044 10  0.000000 0.000000 0.000000
4924 1044 9  0.000000 0.000000 0.000000
4925 1045 9  0.000000 0.000000 0.000000
4926 1045 10  0.000000 0.000000 0.000000
4927 1045 9  0.000000 0.000000 0.000000
4928 1046 9  0.000000 0.000000 0.000000
4929 1046 10  0.000000 0.000000 0.000000
4930 1046 9  0.000000 0.000000 0.000000
4931 1047 9  0.000000 0.000000 0.000000
4932 1047 10  0.000000 0.000000 0.000000
4933 1047 9  0.000000 0.000000 0.000000
4934 1048 9  0.000000 0.000000 0.000000
4935 1048 10  0.000000 0.000000 0.000000
4936 1048 9  0.000000 0.000000 0.000000
4937 1049 9  0.000000 0.000000 0.000000
4938 1049 10  0.000000 0.000000 0.000000
4939 1049 9  0.000000 0.000000 0.000000
4940 1050 9  0.000000 0.000000 0.000000
4941 1050 10  0.000000 0.000000 0.000000
4942 1050 9  0.000000 0.000000 0.000000
4943 1051 9  0.000000 0.000000 0.000000
4944 1051 10  0.000000 0.000000 0.000000
4945 1051 9  0.000000 0.000000 0.000000
4946 1052 9  0.000000 0.000000 0.000000
4947 1052 10  0.000000 0.000000 0.000000
4948 1052 9  0.000000 0.000000 0.000000
4949 1053 9  0.000000 0.000000 0.000000
4950 1053 10  0.000000 0.000000 0.000000
4951 1053 9  0.000000 0.000000 0.000000
4952 1054 9  0.000000 0.000000 0.000000
4953 1054 10  0.000000 0.000000 0.000000
4954 1054 9  0.000000 0.000000 0.000000
4955 1055 9  0.000000 0.000000 0.000000
4956 1055 10  0.000000 0.000000 0.000000
4957 1055 9  0.000000 0.000000 0.000000
4958 1056 9  0.000000 0.000000 0.000000
4959 1056 10  0.000000 0.000000 0.000000
4960 1056 9  0.000000 0.000000 0.000000
4961 1057 9  0.000000 0.000000 0.000000
4962 1057 10  0.000000 0.000000 0.000000
4963 1057 9  0.000000 0.000000 0.000000
4964 1058 9  0.000000 0.000000 0.000000
4965 1058 10  0.000000 0.000000 0.000000
4966 1058 9  0.000000 0.000000 0.000000
4967 1059 9  0.000000 0.000000 0.000000
4968 1059 10  0.000000 0.000000 0.000000
4969 1059 9  0.000000 0.000000 0.000000
4970 1060 9  0.000000 0.000000 0.000000
4971 1060 10  0.000000 0.000000 0.000000
4972 1060 9  0.000000 0.000000 0.000000
4973 1061 9  0.000000 0.000000 0.000000
4974 1061 10  0.000000 0.000000 0.000000
4975 1061 9  0.000000 0.000000 0.000000
4976 1062 9  0.000000 0.000000 0.000000
4977 1062 10  0.000000 0.000000 0.000000
4978 1062 9  0.000000 0.000000 0.000000
4979 1063 9  0.000000 0.000000 0.000000
4980 1063 10  0.000000 0.000000 0.000000
4981 1063 9  0.000000 0.000000 0.000000
4982 1064 9  0.000000 0.000000 0.000000
4983 1064 10  0.000000 0.000000 0.000000
4984 1064 9  0.000000 0.000000 0.000000
4985 1065 9  0.000000 0.000000 0.000000
4986 1065 10  0.000000 0.000000 0.000000
4987 1065 9  0.000000 0.000000 0.000000
4988 1066 9  0.000000 0.000000 0.000000
4989 1066 10  0.000000 0.000000 0.000000
4990 1066 9  0.000000 0.000000 0.000000
4991 1067 9  0.000000 0.000000 0.000000
4992 1067 10  0.000000 0.000000 0.000000
4993 1067 9  0.000000 0.000000 0.000000
4994 1068 9  0.000000 0.000000 0.000000
4995 1068 10  0.000000 0.000000 0.000000
4996 1068 9  0.000000 0.000000 0.000000
4997 1069 9  0.000000 0.000000 0.000000
4998 1069 10  0.000000 0.000000 0.000000
4999 1069 9  0.000000 0.000000 0.000000
5000 1070 9  0.000000 0.000000 0.000000
5001 1070 10  0.000000 0.000000 0.000000
5002 1070 9  0.000000 0.000000 0.000000
5003 1071 9  0.000000 0.000000 0.000000
5004 1071 10  0.000000 0.000000 0.000000
5005 1071 9  0.000000 0.000000 0.000000
5006 1072 9  0.000000 0.000000 0.000000
5007 1072 10  0.000000 0.000000 0.000000
5008 1072 9  0.000000 0.000000 0.000000
5009 1073 9  0.000000 0.000000 0.000000
5010 1073 10  0.000000 0.000000 0.000000
5011 1073 9  0.000000 0.000000 0.000000
5012 1074 9  0.000000 0.000000 0.000000
5013 1074 10  0.000000 0.000000 0.000000
5014 1074 9  0.000000 0.000000 0.000000
5015 1075 9  0.000000 0.000000 0.000000
5016 1075 10  0.000000 0.000000 0.000000
5017 1075 9  0.000000 0.000000 0.000000
5018 1076 9  0.000000 0.000000 0.000000
5019 1076 10  0.000000 0.000000 0.000000
5020 1076 9  0.000000 0.000000 0.000000
5021 1077 9  0.000000 0.000000 0.000000
5022 1077 10  0.000000 0.000000 0.000000
5023 1077 9  0.000000 0.000000 0.000000
5024 1078 9  0.000000 0.000000 0.000000
5025 1078 10  0.000000 0.000000 0.000000
5026 1078 9  0.000000 0.000000 0.000000
5027 1079 9  0.000000 0.000000 0.000000
5028 1079 10  0.000000 0.000000 0.000000
5029 1079 9  0.000000 0.000000 0.000000
5030 1080 9  0.000000 0.000000 0.000000
5031 1080 10  0.000000 0.000000 0.000000
5032 1080 9  0.000000 0.000000 0.000000
5033 1081 9  0.000000 0.000000 0.000000
5034 1081 10  0.000000 0.000000 0.000000
5035 1081 9  0.000000 0.000000 0.000000
5036 1082 9  0.000000 0.000000 0.000000
5037 1082 10  0.000000 0.000000 0.000000
5038 1082 9  0.000000 0.000000 0.000000
5039 1083 9  0.000000 0.000000 0.000000
5040 1083 10  0.000000 0.000000 0.000000
5041 1083 9  0.000000 0.000000 0.000000
5042 1084 9  0.000000 0.000000 0.000000
5043 1084 10  0.000000 0.000000 0.000000
5044 1084 9  0.000000 0.000000 0.000000
5045 1085 9  0.000000 0.000000 0.000000
5046 1085 10  0.000000 0.000000 0.000000
5047 1085 9  0.000000 0.000000 0.000000
5048 1086 9  0.000000 0.000000 0.000000
5049 1086 10  0.000000 0.000000 0.000000
5050 1086 9  0.000000 0.000000 0.000000
5051 1087 9  0.000000 0.000000 0.000000
5052 1087 10  0.000000 0.000000 0.000000
5053 1087 9  0.000000 0.000000 0.000000
5054 1088 9  0.000000 0.000000 0.000000
5055 1088 10  0.000000 0.000000 0.000000
5056 1088 9  0.000000 0.000000 0.000000
5057 1089 9  0.000000 0.000000 0.000000
5058 1089 10  0.000000 0.000000 0.000000
5059 1089 9  0.000000 0.000000 0.000000
5060 1090 9  0.000000 0.000000 0.000000
5061 1090 10  0.000000 0.000000 0.000000
5062 1090 9  0.000000 0.000000 0.000000
5063 1091 9  0.000000 0.000000 0.000000
5064 1091 10  0.000000 0.000000 0.000000
5065 1091 9  0.000000 0.000000 0.000000
5066 1092 9  0.000000 0.000000 0.000000
5067 1092 10  0.000000 0.000000 0.000000
5068 1092 9  0.000000 0.000000 0.000000
5069 1093 9  0.000000 0.000000 0.000000
5070 1093 10  0.000000 0.000000 0.000000
5071 1093 9  0.000000 0.000000 0.000000
5072 1094 9  0.000000 0.000000 0.000000
5073 1094 10  0.000000 0.000000 0.000000
5074 1094 9  0.000000 0.000000 0.000000
5075 1095 9  0.000000 0.000000 0.000000
5076 1095 10  0.000000 0.000000 0.000000
5077 1095 9  0.000000 0.000000 0.000000
5078 1096 9  0.000000 0.000000 0.000000
5079 1096 10  0.000000 0.000000 0.000000
5080 1096 9  0.000000 0.000000 0.000000
5081 1097 9  0.000000 0.000000 0.000000
5082 1097 10  0.000000 0.000000 0.000000
5083 1097 9  0.000000 0.000000 0.000000
5084 1098 9  0.000000 0.000000 0.000000
5085 1098 10  0.000000 0.000000 0.000000
5086 1098 9  0.000000 0.000000 0.000000
5087 1099 9  0.000000 0.000000 0.000000
5088 1099 10  0.000000 0.000000 0.000000
5089 1099 9  0.000000 0.000000 0.000000
5090 1100 9  0.000000 0.000000 0.000000
5091 1100 10  0.000000 0.000000 0.000000
5092 1100 9  0.000000 0.000000 0.000000
5093 1101 9  0.000000 0.000000 0.000000
5094 1101 10  0.000000 0.000000 0.000000
5095 1101 9  0.000000 0.000000 0.000000
5096 1102 9  0.000000 0.000000 0.000000
5097 1102 10  0.000000 0.000000 0.000000
5098 1102 9  0.000000 0.000000 0.000000
5099 1103 9  0.000000 0.000000 0.000000
5100 1103 10  0.000000 0.000000 0.000000
5101 1103 9  0.000000 0.000000 0.000000
5102 1104 9  0.000000 0.000000 0.000000
5103 1104 10  0.000000 0.000000 0.000000
5104 1104 9  0.000000 0.000000 0.000000
5105 1105 9  0.000000 0.000000 0.000000
5106 1105 10  0.000000 0.000000 0.000000
5107 1105 9  0.000000 0.000000 0.000000
5108 1106 9  0.000000 0.000000 0.000000
5109 1106 10  0.000000 0.000000 0.000000
5110 1106 9  0.000000 0.000000 0.000000
5111 1107 9  0.000000 0.000000 0.000000
5112 1107 10  0.000000 0.000000 0.000000
5113 1107 9  0.000000 0.000000 0.000000
5114 1108 9  0.000000 0.000000 0.000000
5115 1108 10  0.000000 0.000000 0.000000
5116 1108 9  0.000000 0.000000 0.000000
5117 1109 9  0.000000 0.000000 0.000000
5118 1109 10  0.000000 0.000000 0.000000
5119 1109 9  0.000000 0.000000 0.000000
5120 1110 9  0.000000 0.000000 0.000000
5121 1110 10  0.000000 0.000000 0.000000
5122 1110 9  0.000000 0.000000 0.000000
5123 1111 9  0.000000 0.000000 0.000000
5124 1111 10  0.000000 0.000000 0.000000
5125 1111 9  0.000000 0.000000 0.000000
5126 1112 9  0.000000 0.000000 0.000000
5127 1112 10  0.000000 0.000000 0.000000
5128 1112 9  0.000000 0.000000 0.000000
5129 1113 9  0.000000 0.000000 0.000000
5130 1113 10  0.000000 0.000000 0.000000
5131 1113 9  0.000000 0.000000 0.000000
5132 1114 9  0.000000 0.000000 0.000000
5133 1114 10  0.000000 0.000000 0.000000
5134 1114 9  0.000000 0.000000 0.000000
5135 1115 9  0.000000 0.000000 0.000000
5136 1115 10  0.000000 0.000000 0.000000
5137 1115 9  0.000000 0.000000 0.000000
5138 1116 9  0.000000 0.000000 0.000000
5139 1116 10  0.000000 0.000000 0.000000
5140 1116 9  0.000000 0.000000 0.000000
5141 1117 9  0.000000 0.000000 0.000000
5142 1117 10  0.000000 0.000000 0.000000
5143 1117 9  0.000000 0.000000 0.000000
5144 1118 9  0.000000 0.000000 0.000000
5145 1118 10  0.000000 0.000000 0.000000
5146 1118 9  0.000000 0.000000 0.000000
5147 1119 9  0.000000 0.000000 0.000000
5148 1119 10  0.000000 0.000000 0.000000
5149 1119 9  0.000000 0.000000 0.000000
5150 1120 9  0.000000 0.000000 0.000000
5151 1120 10  0.000000 0.000000 0.000000
5152 1120 9  0.000000 0.000000 0.000000
5153 1121 9  0.000000 0.000000 0.000000
5154 1121 10  0.000000 0.000000 0.000000
5155 1121 9  0.000000 0.000000 0.000000
5156 1122 9  0.000000 0.000000 0.000000
5157 1122 10  0.000000 0.000000 0.000000
5158 1122 9  0.000000 0.000000 0.000000
5159 1123 9  0.000000 0.000000 0.000000
5160 1123 10  0.000000 0.000000 0.000000
5161 1123 9  0.000000 0.000000 0.000000
5162 1124 9  0.000000 0.000000 0.000000
5163 1124 10  0.000000 0.000000 0.000000
5164 1124 9  0.000000 0.000000 0.000000
5165 1125 9  0.000000 0.000000 0.000000
5166 1125 10  0.000000 0.000000 0.000000
5167 1125 9  0.000000 0.000000 0.000000
5168 1126 9  0.000000 0.000000 0.000000
5169 1126 10  0.000000 0.000000 0.000000
5170 1126 9  0.000000 0.000000 0.000000
5171 1127 9  0.000000 0.000000 0.000000
5172 1127 10  0.000000 0.000000 0.000000
5173 1127 9  0.000000 0.000000 0.000000
5174 1128 9  0.000000 0.000000 0.000000
5175 1128 10  0.000000 0.000000 0.000000
5176 1128 9  0.000000 0.000000 0.000000
5177 1129 11  0.000000 0.000000 0.000000
5178 1130 11  0.000000 0.000000 0.000000
5179 1131 11  0.000000 0.000000 0.000000
5180 1132 11  0.000000 0.000000 0.000000
5181 1133 11  0.000000 0.000000 0.000000
5182 1134 11  0.000000 0.000000 0.000000
5183 1135 11  0.000000 0.000000 0.000000
5184 1136 11  0.000000 0.000000 0.000000
5185 1137 11  0.000000 0.000000 0.000000
5186 1138 11  0.000000 0.000000 0.000000
5187 1139 11  0.000000 0.000000 0.000000
5188 1140 11  0.000000 0.000000 0.000000
5189 1141 11  0.000000 0.000000 0.000000
5190 1142 11  0.000000 0.000000 0.000000
5191 1143 11  0.000000 0.000000 0.000000
5192 1144 11  0.000000 0.000000 0.000000
5193 1145 11  0.000000 0.000000 0.000000
5194 1146 11  0.000000 0.000000 0.000000
5195 1147 11  0.000000 0.000000 0.000000
5196 1148 11  0.000000 0.000000 0.000000
5197 1149 11  0.000000 0.000000 0.000000
5198 1150 11  0.000000 0.000000 0.000000
5199 1151 11  0.000000 0.000000 0.000000
5200 1152 11  0.000000 0.000000 0.000000
5201 1153 11  0.000000 0.000000 0.000000
5202 1154 11  0.000000 0.000000 0.000000
5203 1155 11  0.000000 0.000000 0.000000
5204 1156 11  0.000000 0.000000 0.000000
5205 1157 11  0.000000 0.000000 0.000000
5206 1158 11  0.000000 0.000000 0.000000
5207 1159 11  0.000000 0.000000 0.000000
5208 1160 11  0.000000 0.000000 0.000000
5209 1161 11  0.000000 0.000000 0.000000
5210 1162 11  0.000000 0.000000 0.000000
5211 1163 11  0.000000 0.000000 0.000000
5212 1164 11  0.000000 0.000000 0.000000
5213 1165 11  0.000000 0.000000 0.000000
5214 1166 11  0.000000 0.000000 0.000000
5215 1167 11  0.000000 0.000000 0.000000
5216 1168 11  0.000000 0.000000 0.000000
5217 1169 11  0.000000 0.000000 0.000000
5218 1170 11  0.000000 0.000000 0.000000
5219 1171 11  0.000000 0.000000 0.000000
5220 1172 11  0.000000 0.000000 0.000000
5221 1173 11  0.000000 0.000000 0.000000
5222 1174 11  0.000000 0.000000 0.000000
5223 1175 11  0.000000 0.000000 0.000000
5224 1176 11  0.000000 0.000000 0.000000
5225 1177 11  0.000000 0.000000 0.000000
5226 1178 11  0.000000 0.000000 0.000000
5227 1179 11  0.000000 0.000000 0.000000
5228 1180 11  0.000000 0.000000 0.000000
5229 1181 11  0.000000 0.000000 0.000000
5230 1182 11  0.000000 0.000000 0.000000
5231 1183 11  0.000000 0.000000 0.000000
5232 1184 11  0.000000 0.000000 0.000000
5233 1185 11  0.000000 0.000000 0.000000
5234 1186 11  0.000000 0.000000 0.000000
5235 1187 11  0.000000 0.000000 0.000000
5236 1188 11  0.000000 0.000000 0.000000
5237 1189 11  0.000000 0.000000 0.000000
5238 1190 11  0.000000 0.000000 0.000000
5239 1191 11  0.000000 0.000000 0.000000
5240 1192 11  0.000000 0.000000 0.000000
5241 1193 11  0.000000 0.000000 0.000000
5242 1194 11  0.000000 0.000000 0.000000
5243 1195 11  0.000000 0.000000 0.000000
5244 1196 11  0.000000 0.000000 0.000000
5245 1197 11  0.000000 0.000000 0.000000
5246 1198 11  0.000000 0.000000 0.000000
5247 1199 11  0.000000 0.000000 0.000000
5248 1200 11  0.000000 0.000000 0.000000
5249 1201 11  0.000000 0.000000 0.000000
5250 1202 11  0.000000 0.000000 0.000000
5251 1203 11  0.000000 0.000000 0.000000
5252 1204 11  0.000000 0.000000 0.000000
5253 1205 11  0.000000 0.000000 0.000000
5254 1206 11  0.000000 0.000000 0.000000
5255 1207 11  0.000000 0.000000 0.000000
5256 1208 11  0.000000 0.000000 0.000000
5257 1209 11  0.000000 0.000000 0.000000
5258 1210 11  0.000000 0.000000 0.000000
5259 1211 11  0.000000 0.000000 0.000000
5260 1212 11  0.000000 0.000000 0.000000
5261 1213 11  0.000000 0.000000 0.000000
5262 1214 11  0.000000 0.000000 0.000000
5263 1215 11  0.000000 0.000000 0.000000
5264 1216 11  0.000000 0.000000 0.000000
5265 1217 11  0.000000 0.000000 0.000000
5266 1218 11  0.000000 0.000000 0.000000
5267 1219 11  0.000000 0.000000 0.000000
5268 1220 11  0.000000 0.000000 0.000000
5269 1221 11  0.000000 0.000000 0.000000
5270 1222 11  0.000000 0.000000 0.000000
5271 1223 11  0.000000 0.000000 0.000000
5272 1224 11  0.000000 0.000000 0.000000
5273 1225 11  0.000000 0.000000 0.000000
5274 1226 11  0.000000 0.000000 0.000000
5275 1227 11  0.000000 0.000000 0.000000
5276 1228 11  0.000000 0.000000 0.000000
5277 1229 11  0.000000 0.000000 0.000000
5278 1230 11  0.000000 0.000000 0.000000
5279 1231 11  0.000000 0.000000 0.000000
5280 1232 11  0.000000 0.000000 0.000000
5281 1233 11  0.000000 0.000000 0.000000
5282 1234 11  0.000000 0.000000 0.000000
5283 1235 11  0.000000 0.000000 0.000000
5284 1236 11  0.000000 0.000000 0.000000
5285 1237 11  0.000000 0.000000 0.000000
5286 1238 11  0.000000 0.000000 0.000000
5287 1239 11  0.000000 0.000000 0.000000
5288 1240 11  0.000000 0.000000 0.000000
5289 1241 11  0.000000 0.000000 0.000000
5290 1242 11  0.000000 0.000000 0.000000
5291 1243 11  0.000000 0.000000 0.000000
5292 1244 11  0.000000 0.000000 0.000000
5293 1245 11  0.000000 0.000000 0.000000
5294 1246 11  0.000000 0.000000 0.000000
5295 1247 11  0.000000 0.000000 0.000000
5296 1248 11  0.000000 0.000000 0.000000
5297 1249 11  0.000000 0.000000 0.000000
5298 1250 11  0.000000 0.000000 0.000000
5299 1251 11  0.000000 0.000000 0.000000
5300 1252 11  0.000000 0.000000 0.000000
5301 1253 11  0.000000 0.000000 0.000000
5302 1254 11  0.000000 0.000000 0.000000
5303 1255 11  0.000000 0.000000 0.000000
5304 1256 11  0.000000 0.000000 0.000000
5305 1257 11  0.000000 0.000000 0.000000
5306 1258 11  0.000000 0.000000 0.000000
5307 1259 11  0.000000 0.000000 0.000000
5308 1260 11  0.000000 0.000000 0.000000
5309 1261 11  0.000000 0.000000 0.000000
5310 1262 11  0.000000 0.000000 0.000000
5311 1263 11  0.000000 0.000000 0.000000
5312 1264 11  0.000000 0.000000 0.000000
5313 1265 11  0.000000 0.000000 0.000000
5314 1266 11  0.000000 0.000000 0.000000
5315 1267 11  0.000000 0.000000 0.000000
5316 1268 11  0.000000 0.000000 0.000000
5317 1269 11  0.000000 0.000000 0.000000
5318 1270 11  0.000000 0.000000 0.000000
5319 1271 11  0.000000 0.000000 0.000000
5320 1272 11  0.000000 0.000000 0.000000
5321 1273 11  0.000000 0.000000 0.000000
5322 1274 11  0.000000 0.000000 0.000000
5323 1275 11  0.000000 0.000000 0.000000
5324 1276 11  0.000000 0.000000 0.000000
5325 1277 11  0.000000 0.000000 0.000000
5326 1278 11  0.000000 0.000000 0.000000
5327 1279 11  0.000000 0.000000 0.000000
5328 1280 11  0.000000 0.000000 0.000000
5329 1281 11  0.000000 0.000000 0.000000
5330 1282 11  0.000000 0.000000 0.000000
5331 1283 11  0.000000 0.000000 0.000000
5332 1284 11  0.000000 0.000000 0.000000
5333 1285 11  0.000000 0.000000 0.000000
5334 1286 11  0.000000 0.000000 0.000000
5335 1287 11  0.000000 0.000000 0.000000
5336 1288 11  0.000000 0.000000 0.000000
